"0","bio_geo_data <- cbind(
    read.csv(""../our_data/new_Q_table_20.csv""),
    read.csv(""../our_data/result_k_20_climate_soil.csv"")
    )
excluding.vars <- names(bio_geo_data) %in% c(""X"", ""X.1"", ""latitude"", ""longitude"") 
clear.bio.geo.data <- bio_geo_data[!excluding.vars]
    str(clear.bio.geo.data)
"
"1","'data.frame':	"
"1","1131"
"1"," obs. of  "
"1","59"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","V1                         "
"1",":"
"1"," num  "
"1","0.00001 0.00001 0.00001 0.00001 0.05117"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V2                         "
"1",":"
"1"," num  "
"1","0.00001 0.00001 0.00001 0.10913 0.00001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V3                         "
"1",":"
"1"," num  "
"1","0.23388 0.00001 0.00001 0.5937 0.16156"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V4                         "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V5                         "
"1",":"
"1"," num  "
"1","0.00001 0.00001 0.00001 0.00001 0.29263"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V6                         "
"1",":"
"1"," num  "
"1","0.02982 0.00001 0.00001 0.00001 0.10133"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V7                         "
"1",":"
"1"," num  "
"1","0.00001 0.00001 0.00001 0.00001 0.01799"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V8                         "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V9                         "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V10                        "
"1",":"
"1"," num  "
"1","0.00001 0.00001 0.00001 0.00001 0.00929"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V11                        "
"1",":"
"1"," num  "
"1","0.00001 0.00001 0.00001 0.00001 0.00001 0.000825 0.00001 0.00001 0.00001 0.00001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V12                        "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V13                        "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V14                        "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V15                        "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V16                        "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V17                        "
"1",":"
"1"," num  "
"1","0.736 1 1 0.292 0.366"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V18                        "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V19                        "
"1",":"
"1"," num  "
"1","0.00001 0.000018 0.000012 0.005437 0.00001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V20                        "
"1",":"
"1"," num  "
"1","1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tg_ecotypeid               "
"1",":"
"1"," int  "
"1","88 108 139 159 265 350 351 403 410 424"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio1                       "
"1",":"
"1"," int  "
"1","115 108 108 100 129 107 107 76 72 76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio2                       "
"1",":"
"1"," int  "
"1","90 63 63 83 92 84 84 87 85 87"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio3                       "
"1",":"
"1"," int  "
"1","37 37 37 34 40 33 33 30 30 30"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio4                       "
"1",":"
"1"," int  "
"1","5535 3830 3830 5862 4895 6049 6049 7068 6994 7068"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio5                       "
"1",":"
"1"," int  "
"1","251 199 199 233 251 244 244 227 220 227"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio6                       "
"1",":"
"1"," int  "
"1","9 31 31 -11 26 -7 -7 -57 -60 -57"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio7                       "
"1",":"
"1"," int  "
"1","242 168 168 244 225 251 251 284 280 284"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio8                       "
"1",":"
"1"," int  "
"1","53 69 69 34 75 184 184 164 158 164"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio9                       "
"1",":"
"1"," int  "
"1","186 155 155 62 191 68 68 -4 -8 -4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio10                      "
"1",":"
"1"," int  "
"1","186 158 158 174 191 184 184 164 158 164"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio11                      "
"1",":"
"1"," int  "
"1","44 60 60 23 66 27 27 -18 -21 -18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio12                      "
"1",":"
"1"," int  "
"1","669 1049 1049 804 1105 764 764 601 622 601"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio13                      "
"1",":"
"1"," int  "
"1","66 134 134 79 130 82 82 85 88 85"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio14                      "
"1",":"
"1"," int  "
"1","47 47 47 54 57 50 50 28 29 28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio15                      "
"1",":"
"1"," int  "
"1","11 31 31 12 23 16 16 40 41 40"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio16                      "
"1",":"
"1"," int  "
"1","190 377 377 218 362 217 217 241 251 241"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio17                      "
"1",":"
"1"," int  "
"1","145 162 162 173 207 153 153 89 91 89"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio18                      "
"1",":"
"1"," int  "
"1","145 189 189 209 235 217 217 241 251 241"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio19                      "
"1",":"
"1"," int  "
"1","181 363 363 210 334 171 171 92 95 92"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","solar_min                  "
"1",":"
"1"," int  "
"1","2897 2787 2787 2913 3982 3043 3043 2268 2269 2268"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","solar_max                  "
"1",":"
"1"," int  "
"1","20310 19635 19635 20683 21779 21176 21176 19769 19718 19769"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","solar_median               "
"1",":"
"1"," num  "
"1","11960 11202 11202 12043 13390"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","solar_mean                 "
"1",":"
"1"," num  "
"1","11763 11185 11185 11818 12985"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wind_min                   "
"1",":"
"1"," num  "
"1","3.41 4.17 4.17 2.74 3.32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wind_max                   "
"1",":"
"1"," num  "
"1","4.54 5.93 5.93 3.94 4.32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wind_median                "
"1",":"
"1"," num  "
"1","3.95 5.19 5.19 3.4 3.91"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wind_mean                  "
"1",":"
"1"," num  "
"1","4.01 5.11 5.11 3.39 3.86"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vapr_min                   "
"1",":"
"1"," num  "
"1","0.731 0.81 0.81 0.613 0.843"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vapr_max                   "
"1",":"
"1"," num  "
"1","1.52 1.54 1.54 1.47 1.83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vapr_median                "
"1",":"
"1"," num  "
"1","1.03 1.05 1.05 0.92 1.17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vapr_mean                  "
"1",":"
"1"," num  "
"1","1.07 1.12 1.12 0.98 1.26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","excess_salts               "
"1",":"
"1"," int  "
"1","2 1 1 1 0 1 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nutrient_availability      "
"1",":"
"1"," int  "
"1","2 1 1 2 0 2 2 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nutrient_retention_capacity"
"1",":"
"1"," int  "
"1","2 1 1 2 0 2 2 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","oxygen_availability        "
"1",":"
"1"," int  "
"1","2 1 1 1 0 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rooting_conditions         "
"1",":"
"1"," int  "
"1","2 1 1 2 0 2 2 2 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","toxicity                   "
"1",":"
"1"," int  "
"1","2 1 1 1 0 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","workability                "
"1",":"
"1"," int  "
"1","2 1 1 2 0 2 2 3 3 3"
"1"," ..."
"1","
"
